Date,International_Reserves_US,CPI_Index_US,Industrial_Production_Index_France,Exchange_Rate_France,International_Reserves_France,CPI_Index_France
1959-12-01,21504.5,13.4828059828805,35.3657254822736,4.93706000393706,1735.74,10.2089806260888
1960-01-01,21478.1,13.436946098585,33.9972567515129,4.93706000393706,1753.74,10.3441461225783
1960-02-01,21395.7,13.4828059828805,34.7938281022542,4.93706000393706,1796.74,10.3679976772423
1960-03-01,21344.7,13.4828059828805,34.9163775408298,4.93706000393706,1869.76,10.3679976772423
1960-04-01,21278.0,13.528665867176,35.7129488915712,4.93706000393706,1947.79,10.3839001214169
1960-05-01,21234.3,13.528665867176,35.7435862512151,4.93706000393706,2096.79,10.3600475109539
1960-06-01,21169.8,13.5745257514715,35.7435862512151,4.93706000393706,2057.79,10.3520962888666
1960-07-01,20999.4,13.5745257514715,33.0168612429081,4.93706000393706,2058.79,10.3918513435042
1960-08-01,20803.4,13.5745257514715,24.1524518526067,4.93706000393706,2168.79,10.4872617853561
1960-09-01,20430.0,13.5745257514715,34.5691541315323,4.93706000393706,2180.79,10.5031631737317
1960-10-01,20068.2,13.6662455200625,36.6014323212442,4.93706000393706,2206.82,10.5190656179063
1960-11-01,19558.2,13.6662455200625,37.8371391602148,4.93706000393706,2269.9,10.5508694504566
1960-12-01,19358.8,13.6662455200625,37.7145897216392,4.93706000393706,2271.91,10.5747241725176
1961-01-01,19056.2,13.6662455200625,36.4380330698101,4.93706000393706,2349.91,10.5826743388059
1961-02-01,18978.0,13.6662455200625,37.1426923416198,4.93706000393706,2441.91,10.5906245050942
1961-03-01,18988.2,13.6662455200625,37.581827829849,4.93706000393706,2609.93,10.5826743388059
1961-04-01,19165.1,13.6662455200625,37.5511904702051,4.93706000393706,2698.93,10.5747241725176
1961-05-01,19196.9,13.6662455200625,37.775864440927,4.93706000393706,2835.94,10.5508694504566
1961-06-01,19307.9,13.6662455200625,37.9596885987904,4.93706000393706,3006.94,10.5270168399937
1961-07-01,19234.6,13.7579652886536,33.6500333422153,4.93706000393706,3206.94,10.6065248376709
1961-08-01,19641.5,13.7121054043581,26.3481292937528,4.93706000393706,3246.95,10.6701367259674
1961-09-01,19520.9,13.7579652886536,36.0295349412248,4.93706000393706,3260.45,10.7257878899857
1961-10-01,19171.9,13.7579652886536,38.1230878502246,4.93706000393706,3285.45,10.8450509423006
1961-11-01,18827.9,13.7579652886536,39.2056078909756,4.93706000393706,3312.45,10.9563638283271
1961-12-01,18752.9,13.7579652886536,40.308552838156,4.93706000393706,3365.46,10.9961252177585
1962-01-01,18649.8,13.7579652886536,39.0422086395415,4.93706000393706,3425.46,11.0676767143536
1962-02-01,18512.0,13.8038251729491,39.7775052709951,4.93706000393706,3470.5,11.0789526474159
1962-03-01,18328.7,13.8038251729491,40.1553660399365,4.93706000393706,3619.48,11.1465765718207
1962-04-01,18192.4,13.8496850572446,40.1553660399365,4.93706000393706,3536.48,11.1691178799556
1962-05-01,18124.5,13.8496850572446,40.696626060312,4.93706000393706,3890.48,11.2029245631632
1962-06-01,18490.3,13.8496850572446,40.2166407592243,4.93706000393706,3972.49,11.248007179433
1962-07-01,17784.5,13.8955449415401,35.8661356897907,4.93706000393706,3770.49,11.2930897957029
1962-08-01,17638.6,13.8955449415401,27.4306493345039,4.93706000393706,3852.49,11.2818244206303
1962-09-01,17610.3,13.9414048258356,38.7868973091757,4.93706000393706,3968.52,11.3269070369002
1962-10-01,17435.7,13.9414048258356,40.9519373906779,4.93706000393706,4054.53,11.3494483450351
1962-11-01,17286.2,13.9414048258356,42.2182815892924,4.93706000393706,4157.53,11.4170617114501
1962-12-01,17220.4,13.9414048258356,41.7689336478485,4.93706000393706,4048.54,11.46214432772
1963-01-01,17177.9,13.9414048258356,40.3800400106584,4.93706000393706,4182.55,11.5523095602597
1963-02-01,17114.3,13.9414048258356,40.8498128585316,4.93706000393706,4327.55,11.6199334846645
1963-03-01,17188.5,13.9872647101311,36.4073957101662,4.93706000393706,4436.55,11.6537507258618
1963-04-01,17139.9,13.9872647101311,41.6668091157022,4.93706000393706,4493.56,11.6762920339967
1963-05-01,17113.6,13.9872647101311,43.3620763493312,4.93706000393706,4643.57,11.7213746502666
1963-06-01,17064.7,14.0331245944266,43.6582374925556,4.93706000393706,4692.57,11.800263949744
1963-07-01,16815.1,14.0789844787222,38.5724357916684,4.93706000393706,4654.47,11.8453465660138
1963-08-01,16773.9,14.0789844787222,25.7762319137334,4.93706000393706,4735.49,11.8904291822837
1963-09-01,16838.0,14.0789844787222,43.0659152061069,4.93706000393706,4767.49,11.9693184817611
1963-10-01,16947.8,14.1248443630177,44.648845454375,4.93706000393706,4788.51,11.991859789896
1963-11-01,16817.1,14.1248443630177,44.9450065975993,4.93706000393706,4867.51,12.0256770310933
1963-12-01,16843.0,14.1707042473132,44.9960688636725,4.93706000393706,4907.54,12.0482183392282
1964-01-01,16880.9,14.1707042473132,44.761182439736,4.93706000393706,4931.55,12.0933009554981
1964-02-01,16770.5,14.1707042473132,45.76200285477,4.93706000393706,4954.31,12.1045663305707
1964-03-01,16894.0,14.1707042473132,45.2922300068969,4.93706000393706,4978.57,12.115842263633
1964-04-01,16898.9,14.1707042473132,46.1092262640675,4.93706000393706,5034.58,12.1271076387056
1964-05-01,16855.5,14.1707042473132,45.9356145594187,4.93706000393706,5182.58,12.1383835717679
1964-06-01,16591.2,14.2165641316087,45.7007281354822,4.93706000393706,5283.58,12.1609248799029
1964-07-01,16628.6,14.2624240159042,39.9102671627854,4.93706000393706,5352.48,12.1947315631104
1964-08-01,16690.4,14.2165641316087,24.8366862179872,4.93706000393706,5356.86,12.2172728712453
1964-09-01,16521.0,14.2624240159042,44.5875707350872,4.93706000393706,5377.58,12.2736314205775
1964-10-01,16385.5,14.2624240159042,45.9968892787066,4.93706000393706,5421.15,12.307438103785
1964-11-01,17015.2,14.3082839001997,46.2215632494285,4.93706000393706,5518.15,12.307438103785
1964-12-01,16672.4,14.3082839001997,44.9960688636725,4.93706000393706,5724.17,12.307438103785
1965-01-01,16342.9,14.3082839001997,43.9441861825654,4.93706000393706,5796.66,12.3750620281898
1965-02-01,15994.9,14.3082839001997,45.4658417115457,4.93706000393706,5893.67,12.3863379612522
1965-03-01,15828.9,14.3541437844952,44.9960688636726,4.93706000393706,5958.19,12.4201446444597
1965-04-01,15592.3,14.4000036687907,45.5883911501213,4.93706000393706,6017.18,12.4426859525946
1965-05-01,15420.0,14.4000036687907,45.4658417115457,4.93706000393706,6141.19,12.4764926358021
1965-06-01,15761.8,14.4917234373818,46.4564496733651,4.93706000393706,6151.51,12.6793644090165
1965-07-01,15565.6,14.4917234373818,40.3289777445853,4.93706000393706,6194.02,12.5666578683419
1965-08-01,15850.4,14.4917234373818,26.705565156265,4.93706000393706,6212.51,12.5328511851343
1965-09-01,15721.2,14.4917234373818,45.7007281354822,4.93706000393706,6247.51,12.5666578683419
1965-10-01,15639.4,14.5375833216773,47.9168304830576,4.93706000393706,6252.55,12.5891991764768
1965-11-01,15547.9,14.5375833216773,48.3866033309307,4.93706000393706,6333.37,12.6117404846117
1965-12-01,15450.0,14.5834432059728,48.3253286116429,4.93706000393706,6343.38,12.6568231008816
1966-01-01,15224.5,14.5834432059728,46.1705009833554,4.93706000393706,6359.89,12.7019057171514
1966-02-01,14961.8,14.6751629745638,48.5091527695063,4.93706000393706,6388.39,12.7244470252864
1966-03-01,15025.9,14.7210228588593,48.5091527695063,4.93706000393706,6461.42,12.7469883334213
1966-04-01,14913.9,14.8127426274503,48.2742663455697,4.93706000393706,6579.21,12.7920709496912
1966-05-01,14904.5,14.8127426274503,48.3253286116429,4.93706000393706,6651.88,12.837153565961
1966-06-01,14957.8,14.8586025117459,49.6733724359744,4.93706000393706,6748.87,12.8258881908885
1966-07-01,15148.2,14.9044623960414,44.0054609018532,4.93706000393706,6897.24,12.8709708071583
1966-08-01,15014.6,14.9961821646324,27.6451108520113,4.93706000393706,6943.28,12.8822361822309
1966-09-01,14876.0,14.9961821646324,48.795101459516,4.93706000393706,6878.1,12.9160534234282
1966-10-01,14879.6,15.0879019332234,49.4384860120379,4.93706000393706,6841.13,12.9385947315631
1966-11-01,14715.1,15.0879019332234,50.5516434124329,4.93706000393706,6783.15,12.9724014147706
1966-12-01,14881.7,15.0879019332234,50.4393064270719,4.93706000393706,6732.77,13.0062186559679
1967-01-01,14195.8,15.0879019332234,48.7440391934429,4.93706000393706,6723.79,13.0625666473103
1967-02-01,13997.5,15.0879019332234,49.4997607313257,4.93706000393706,6729.79,13.0738320223829
1967-03-01,13854.6,15.1337618175189,49.7346471552623,4.93706000393706,6719.61,13.1076492635802
1967-04-01,13905.7,15.1796217018144,49.2648743073892,4.93706000393706,6732.23,13.1189146386528
1967-05-01,13942.5,15.22548158611,48.5091527695063,4.93706000393706,6662.54,13.1414559467877
1967-06-01,14274.3,15.2713414704055,50.5516434124329,4.93706000393706,6687.95,13.1414559467877
1967-07-01,14223.6,15.317201354701,43.7705744779167,4.93706000393706,6729.04,13.175273187985
1967-08-01,14604.8,15.3630612389965,28.7480557991917,4.93706000393706,6736.85,13.2203558042549
1967-09-01,14648.6,15.408921123292,49.8469841406232,4.93706000393706,6750.35,13.2654384205247
1967-10-01,14926.7,15.4547810075875,50.5516434124329,4.93706000393706,6771.31,13.3330623449295
1967-11-01,15437.6,15.500640891883,51.7158630789011,4.93706000393706,7060.37,13.4344929525418
1967-12-01,14830.2,15.5465007761785,52.4817970699985,4.93706000393706,6993.89,13.4457688856042
1968-01-01,14620.0,15.6382205447696,50.9601415410182,4.93706000393706,6936.16,13.5810167344138
1968-02-01,14789.8,15.6840804290651,52.3592476314229,4.93706000393706,6916.28,13.5922821094863
1968-03-01,13926.5,15.7299403133606,53.1762438885935,4.93706000393706,6906.29,13.6035580425487
1968-04-01,13839.7,15.7758001976561,53.1762438885935,4.93706000393706,6916.4,13.6373647257562
1968-05-01,14348.3,15.8216600819516,35.6516741722835,4.93706000393706,6606.67,13.6824473420261
1968-06-01,14062.6,15.9133798505426,45.1186183022482,4.93706000393706,5517.33,13.7275299582959
1968-07-01,14365.8,16.0050996191337,47.9781052023454,4.93706000393706,4850.0,13.7726125745658
1968-08-01,14427.0,16.0509595034292,31.6177551525035,4.93706000393706,4601.0,13.8402364989706
1968-09-01,14633.9,16.0968193877247,52.1856359267741,4.93706000393706,4374.11,13.9304017315103
1968-10-01,14427.5,16.1885391563157,56.2195549465541,4.93706000393706,4272.88,14.0769149553925
1968-11-01,15659.7,16.2343990406112,57.6799357562466,4.93706000393706,3985.85,14.1219975716623
1968-12-01,15709.9,16.2802589249067,57.8535474608954,4.93706000393706,4200.87,14.1558042548699
1969-01-01,15454.0,16.3261188092022,55.9233938033298,4.93706000393706,4215.91,14.3135934118144
1969-02-01,15499.4,16.4178385777933,56.4544413704907,4.93706000393706,4125.92,14.3586760280843
1969-03-01,15758.4,16.5554182306798,56.4544413704907,4.93706000393706,3986.93,14.426299952489
1969-04-01,15947.6,16.6471379992708,58.3845950280563,4.93706000393706,3774.95,14.4939238768938
1969-05-01,16069.9,16.6929978835663,58.2109833234076,4.93706000393706,3636.84,14.5615478012986
1969-06-01,16057.1,16.7847176521574,58.1497086041198,4.93706000393706,3610.84,14.6066304175685
1969-07-01,15935.8,16.8764374207484,52.1243612074864,4.93706000393706,3594.85,14.6742543419733
1969-08-01,16195.1,16.9681571893394,32.4347514096741,5.55419000455419,3781.85,14.7080715831706
1969-09-01,16743.2,17.0140170736349,56.4544413704908,5.55419000455419,4006.0,14.7869608826479
1969-10-01,16315.8,17.105736842226,60.3658109516952,5.55419000455419,3913.0,14.8771261151877
1969-11-01,16000.3,17.197456610817,59.0790418466514,5.55419000455419,3989.0,14.9447500395925
1969-12-01,16963.6,17.289176379408,59.6100894138123,5.55419000455419,3833.0,14.9898326558623
1970-01-01,17396.53,17.3350362637035,59.6100894138123,5.55419000455419,4050.48,15.1138045716096
1970-02-01,17669.63,17.4267560322945,61.4789683520901,5.55419000455419,4122.48,15.1601224726812
1970-03-01,17350.63,17.5184758008856,61.3666313667292,5.55419000455419,4126.48,15.2064298157631
1970-04-01,16918.71,17.6560554537721,62.234689889973,5.55419000455419,4197.44,15.2836192788893
1970-05-01,16164.89,17.7019153380676,59.9062505570367,5.55419000455419,4307.44,15.3453729609882
1970-06-01,16328.29,17.7936351066586,60.6006973756317,5.55419000455419,4447.44,15.4071266430871
1970-07-01,16065.39,17.8853548752497,53.5336797511057,5.55419000455419,4657.44,15.4380087631315
1970-08-01,15795.79,17.8853548752497,34.303630347952,5.55419000455419,4713.44,15.4997518872407
1970-09-01,15527.69,17.9770746438407,59.7837011184611,5.55419000455419,4743.44,15.5615055693396
1970-10-01,15119.89,18.0687944124317,62.3572393285486,5.55419000455419,4784.44,15.6232592514385
1970-11-01,14890.29,18.1605141810227,62.4185140478364,5.55419000455419,4957.44,15.6850129335375
1970-12-01,14486.89,18.2522339496137,63.4091220096558,5.55419000455419,4960.44,15.7313308346091
1971-01-01,14698.99,18.2522339496137,61.4176936328023,5.55419000455419,5345.94,15.8239560787626
1971-02-01,14533.79,18.2980938339093,63.7052831528801,5.55419000455419,5403.94,15.9011455418888
1971-03-01,14341.59,18.3439537182048,64.3384552521873,5.55419000455419,5490.44,15.9628992239877
1971-04-01,14307.13,18.3898136025003,63.7563454189533,5.55419000455419,5561.5,16.0555244681413
1971-05-01,13810.51,18.4815333710913,61.1828072088658,5.55419000455419,5627.5,16.1635960513118
1971-06-01,13503.91,18.6191130239778,63.0618986003583,5.55419000455419,5654.5,16.225339175421
1971-07-01,13282.51,18.6649729082733,56.2195549465542,5.55419000455419,6152.5,16.3025286385472
1971-08-01,12127.81,18.7108327925689,35.7640111576445,5.55419000455419,7628.43,16.3642823206461
1971-09-01,12130.21,18.7108327925689,63.9299571236021,5.55419000455419,7309.97,16.4414717837724
1971-10-01,12145.9,18.7566926768644,65.8601107811677,5.55419000455419,7272.29,16.5341075859156
1971-11-01,12130.3,18.7566926768644,67.381766310148,5.55419000455419,7493.88,16.5958507100248
1971-12-01,12314.5652264574,18.8484124454554,67.4430410294358,5.39112620655513,8253.03957532277,16.673040173151
1972-01-01,13084.0302943402,18.8484124454554,66.4422206144018,5.17357338740616,8410.08517562683,16.7193580742227
1972-02-01,12534.8188508733,18.9401322140464,66.9119934622749,5.08905852443201,8474.71782317759,16.8119833183762
1972-03-01,12475.161720429,18.9859920983419,68.0864255819577,5.0415931436875,8469.08474139198,16.8891727815024
1972-04-01,12472.705664602,19.0318519826374,67.7902644387333,5.03727584147881,8466.98974106617,16.9509264636013
1972-05-01,13344.5165326372,19.077711866933,67.381766310148,5.0140393103196,8476.62977147781,17.0435622657446
1972-06-01,13338.5965500153,19.1235717512285,67.2694293247871,5.01579976952479,9398.41208515218,17.1361875098981
1972-07-01,13089.5908500044,19.2152915198195,58.2109833234077,5.00250125087556,9923.7924120773,17.2751306551233
1972-08-01,13123.150863038,19.261151404115,41.3195857064048,5.00350245196655,9960.55697425825,17.3677558992768
1972-09-01,13216.7965934605,19.3070112884105,67.494103295509,5.00575662036371,10019.121492994,17.4758169244576
1972-10-01,13312.465178233,19.3987310570015,70.7110260581184,5.02361097181873,10015.4951969149,17.63019585071
1972-11-01,13306.3509064832,19.4445909412971,71.9977951631621,5.04057664222192,10018.6546345168,17.7382674338806
1972-12-01,13150.3223521224,19.4904508255926,72.9373408589084,5.08724627359211,10014.6455144994,17.8308926780341
1973-01-01,13053.3395064615,19.5363107098881,71.528022315289,5.08362564206617,10009.5289084388,17.8308926780341
1973-02-01,13195.6212711269,19.6738903627746,73.8053993821521,4.76485443392409,10640.3401908925,17.8772105791057
1973-03-01,13201.4117289419,19.8573298999567,73.8666741014399,4.5063313958139,11181.6271804555,17.9698358232592
1973-04-01,13172.7851531187,19.9949095528432,71.5892970345768,4.55394143652051,11461.316727464,18.0933431874571
1973-05-01,13184.8867274044,20.1324892057297,74.5100586539618,4.4760753773097,11608.5240983286,18.2631578947368
1973-06-01,13183.1597233707,20.2700688586163,73.6930623967911,4.26039536487135,11591.8305704455,18.402101039962
1973-07-01,13187.8644703454,20.3159287429118,63.4091220096558,4.05597241955206,11599.7397929498,18.5564799662144
1973-08-01,13193.4136590849,20.6828078172759,45.7007281354823,4.25043566965614,11236.8629608153,18.6799873304123
1973-09-01,13197.9977715218,20.7286677015714,71.4769600492158,4.26148470145153,11222.8750242691,18.849802037692
1973-10-01,14367.4612494209,20.9121072387534,75.1534432064837,4.21620710027052,10136.2979689249,19.0504988650161
1973-11-01,14372.7691690847,21.04968689164,77.0835968640493,4.40781064064917,8549.87954706904,19.2203135722958
1973-12-01,14377.9564542107,21.1872665445265,74.1628352446643,4.59622190580486,8528.67446835475,19.3438209364937
1974-01-01,14565.3941164779,21.3707060817086,76.2666006068787,5.02386335116925,8281.92743911807,19.6680145700259
1974-02-01,14643.1558030317,21.6458653874816,78.3703659690931,4.953683063603,8108.34863451396,19.9304650794489
1974-03-01,14588.2573773174,21.9210246932547,76.4402123115274,4.82113585984096,8126.43307869043,20.1620334688275
1974-04-01,14642.0241908209,22.0127444618457,76.675098735464,4.86831215641246,8125.03371805179,20.4862271023597
1974-05-01,14869.4807927516,22.2879037676188,76.6138240161762,4.86854917258367,8143.55304974914,20.7332418307554
1974-06-01,14946.2171460284,22.4713433048008,76.1440511683031,4.90003920055371,8168.03806093375,20.9648102201341
1974-07-01,14911.9068463669,22.6547828419829,66.5647700529774,4.76553564643374,8308.83591645394,21.2272607295571
1974-08-01,15460.1359010438,22.929942147756,47.3959953691114,4.78194338201903,8488.78311320798,21.3970754368368
1974-09-01,15893.1802699469,23.205101453529,72.2326815870986,4.80053766021794,8585.31848327495,21.6286438262155
1974-10-01,15889.6951457309,23.4344008750066,74.8062197971861,4.73238370189449,8946.89254136558,21.8910943356385
1974-11-01,15839.2019939946,23.6178404121886,73.4581759728546,4.67639356550114,8986.52264261674,22.0917806049728
1974-12-01,15883.8475491293,23.8012799493707,71.1195241867036,4.52304491404057,8786.87085652196,22.2770416512696
1975-01-01,15948.0125553613,23.8929997179617,69.5978686577233,4.36814746884935,21827.0426813491,22.5240458216755
1975-02-01,16132.2953258836,24.0764392551438,71.0684619206305,4.27533133836149,21971.7422115748,22.693871086945
1975-03-01,16255.8009837789,24.1681590237348,69.7816928155867,4.20097462628974,22165.3600824861,22.8791215752521
1975-04-01,16182.6316473342,24.2598787923258,68.9034218391282,4.20062169218687,22405.0988071402,23.0798184025761
1975-05-01,16279.8525817364,24.3974584452123,65.6864990765189,4.05597241955206,22880.1397643784,23.2496331098559
1975-06-01,16241.4712775831,24.5808979823944,68.5459859766161,4.00464538881121,23446.8386676052,23.4194478171356
1975-07-01,16083.5558149488,24.8560572881675,57.976096899471,4.22672133244122,23260.94952713,23.5892730824051
1975-08-01,16116.6849755356,24.901917172463,40.0940913206488,4.37675070047167,23609.5196341148,23.7436520086575
1975-09-01,16291.6928018601,25.0394968253495,65.8601107811676,4.47087226737921,23831.6264754334,23.9443488359816
1975-10-01,16567.6899488405,25.177076478236,69.9553045202354,4.40645104452307,24875.4483725746,24.1295993242887
