Date,International_Reserves_US,CPI_Index_US,Industrial_Production_Index_France,Exchange_Rate_France,International_Reserves_France,CPI_Index_France
1975-11-01,16591.9447334418,25.3605160154181,70.7110260581183,4.40839358157329,25379.2168498073,24.2839782505411
1975-12-01,16225.896589341,25.4522357840091,73.2232895489179,4.45871232407966,22590.1408775232,24.4229213957662
1976-01-01,16622.4583865389,25.4980956683046,72.8760661396205,4.4764761182003,22297.6204553622,24.6853719051892
1976-02-01,16661.4878566279,25.5898154368956,74.6326080925373,4.47407274862306,21389.62361665,24.855186612469
1976-03-01,16941.1636137084,25.6356753211912,75.0921684871958,4.61744470609965,21182.6951254282,25.0713192208203
1976-04-01,17436.869839021,25.7273950897822,74.8062197971861,4.6704964739933,19743.1088845031,25.2874518291717
1976-05-01,17955.3301562899,25.9108346269642,73.5194506921423,4.73731583707126,19706.7113664449,25.4572665364514
1976-06-01,18476.495244305,26.0484142798508,74.9798315018348,4.8423805144953,18271.9228096674,25.565338119622
1976-07-01,18245.4015825201,26.1859939327373,64.5733416761239,4.96746311683312,18021.1919113675,25.812342290028
1976-08-01,18586.282936481,26.3235735856238,45.0573435829604,4.91787154543709,17974.2081483951,25.9976033363248
1976-09-01,18945.8841135667,26.4152933542149,75.8581024782932,4.98206456780501,18004.3565415376,26.2754790687853
1976-10-01,19013.03351695,26.5528730071014,75.5619413350689,4.98952200404099,18229.7572067792,26.522493797181
1976-11-01,19416.1743206533,26.5987328913969,79.8920214980732,4.98628770904943,18249.7673858886,26.7386264055324
1976-12-01,18747.0016461166,26.6904526599879,78.2478165305173,4.97314501690869,18459.756334544,26.8312516496859
1977-01-01,19087.4088879564,26.8280323128745,78.952475802327,4.97933575685801,18584.1496627954,26.9084411128121
1977-02-01,19121.9675473989,27.1031916186475,79.5958603548489,4.98132005006134,18621.1931354304,27.0937021591089
1977-03-01,19120.6483408891,27.2866311558296,79.9430837641464,4.96696965206214,18612.863504172,27.3407063295148
1977-04-01,18867.7039702285,27.5159305773071,76.5014870308151,4.95294700371238,18730.2990330468,27.6957820830914
1977-05-01,19194.3326140315,27.6535102301937,73.9892235400154,4.9407114626947,18801.2034210123,27.9582220345246
1977-06-01,19155.7337476895,27.8369497673757,78.2478165305174,4.8527199497672,20907.3256043139,28.174354642876
1977-07-01,18926.9870054636,27.9745294202623,64.2261182668264,4.89835904995828,20619.7608262725,28.4213693712717
1977-08-01,19055.5470939414,28.0662491888533,46.1705009833554,4.9227133998682,20656.4797870188,28.5757482975241
1977-09-01,18988.4721127064,28.1579689574443,74.0402858060886,4.86050354840384,20675.2558432228,28.8227524679301
1977-10-01,19047.451168635,28.2496887260353,74.918556782547,4.859199999,20706.8564780897,29.0543208573088
1977-11-01,19155.0418776846,28.3872683789219,78.7788640976783,4.853799999,20630.5507126845,29.1623924404793
1977-12-01,19311.4983328974,28.4789881475129,75.5006666157811,4.793499999,22588.7821793203,29.2395819036055
1978-01-01,19454.8305720373,28.662427684695,77.257208568698,4.716899999,22604.8742675414,29.3785250488307
1978-02-01,19372.9803452409,28.845867221877,78.6563146591027,4.838899999,22343.5872389532,29.5946576571821
1978-03-01,19191.3244384177,29.0751666433546,79.6571350741367,4.713499999,22547.323127306,29.8570976086153
1978-04-01,18842.7243833469,29.3044660648321,80.5864683166683,4.584699999,22955.5141556698,30.1813018001372
1978-05-01,18965.237123957,29.5796253706052,77.144871583337,4.651,23591.2733642716,30.4746238716148
1978-06-01,18863.9501302419,29.9006445606738,77.1959338494102,4.582,25642.972630423,30.7061922609935
1978-07-01,18832.0902399238,30.1299439821513,65.5128873718701,4.439,26461.2375968482,31.0767037955973
1978-08-01,18782.5947478467,30.2675236350379,46.7526108165894,4.360399999,26750.2386544471,31.2619542839043
1978-09-01,18849.9313440378,30.4968230565154,75.9704394636542,4.361899999,26985.2702253167,31.4626511112284
1978-10-01,18934.6843409769,30.7719823622885,78.7175893783904,4.223799999,27064.9049788337,31.755973182706
1978-11-01,17967.4706551914,30.909562015175,82.0468491263608,4.3649,27261.763143573,31.9257878899857
1978-12-01,18650.3049878909,31.0471416680616,81.178790603117,4.320199999,31617.8553416692,32.0801773742279
1979-01-01,20468.7711339788,31.3223009738346,80.4741313313073,4.241199999,32317.4206308578,32.3734994457055
1979-02-01,20291.4528861563,31.6891800481987,82.1693985649364,4.2762,32603.4427546747,32.5896320540569
1979-03-01,21657.9193470524,32.0101992382673,83.2212812460436,4.287499999,33034.7232727405,32.8829541255345
1979-04-01,21402.9589478695,32.3770783126314,79.8307467787855,4.350599999,33157.105616089,33.2071477590667
1979-05-01,22298.9198216109,32.789817271291,79.9430837641465,4.407299999,33173.69509495,33.5622235126432
1979-06-01,21267.6540448184,33.1566963456551,81.6383509977755,4.364899999,36878.8466387291,33.8400992451037
1979-07-01,20044.3007216382,33.5235754200192,70.9459124820548,4.2446,37394.3363787995,34.2878108008235
1979-08-01,20045.5821519623,33.8445946100878,52.1856359267742,4.2573,37434.9666972808,34.6428759964103
1979-09-01,18557.2973552852,34.2114736844519,80.2392449073708,4.2001,37323.2016116204,34.9361980678879
1979-10-01,18016.0106125323,34.486632990225,81.0562411645414,4.196599999,37984.1626809818,35.3530275035633
1979-11-01,19284.8149169743,34.8076521802936,84.3344386464386,4.1607,38160.888633546,35.584595892942
1979-12-01,18956.0257327357,35.1745312546576,83.4561676699802,4.065999999,51774.4408187959,35.8624821833923
1980-01-01,20989.3241255244,35.6789899819083,82.6187465063803,4.038199999,53744.3770544388,36.5571873515283
1980-02-01,20886.581492989,36.1834487091589,83.7829661728485,4.095599999,54289.959309763,36.9452779390804
1980-03-01,21491.0579111444,36.733767320705,84.1710393950045,4.313599999,55233.540077445,37.3721691389959
1980-04-01,21644.9078200193,37.1465062793647,83.0068197285364,4.342399999,59567.6946387735,37.8378609512749
1980-05-01,21917.5578757659,37.5133853537288,79.1873622262637,4.181099999,59825.1381897099,38.1483291981207
1980-06-01,21942.9779029322,37.9261243123884,79.5754354484197,4.112799999,71051.4395714981,38.4199757166235
1980-07-01,21844.600636646,37.9261243123884,71.4667475960012,4.055199999,72564.6032411036,38.9632898696088
1980-08-01,22691.4259369102,38.2012836181614,52.6860461342913,4.150199999,72885.8730291032,39.3513804571609
1980-09-01,22994.402033851,38.52230280823,75.8376775718641,4.158799999,72995.8885497117,39.7006493163702
1980-10-01,23966.3889154758,38.8891818825941,78.482702954454,4.2426,73854.073148664,40.1275299582959
1980-11-01,25673.0258480913,39.2102010726627,80.514981144166,4.448999999,73890.1603662993,40.3991975927783
1980-12-01,26755.9672033543,39.5770801470268,78.4112157819516,4.567399999,77330.8509309785,40.7872670643509
1981-01-01,28315.8056068365,39.8980993370954,80.5864683166684,4.6411,78713.1019975405,41.2529694346196
1981-02-01,29681.7917926563,40.310838295755,83.0068197285364,4.968099999,79626.1338242016,41.641049464182
1981-03-01,30409.4466975767,40.585997601528,80.8213547406049,4.969999999,80097.3954688552,42.0291294937444
1981-04-01,29692.7792780801,40.8611569073011,79.5754354484197,5.1056,80037.8043950128,42.6112548170828
1981-05-01,29395.2225948609,41.1821760973697,78.8707761766101,5.488999999,79483.9974132475,42.9993348466452
1981-06-01,29582.1524981615,41.5490551717338,79.1873622262637,5.661199999,62462.3404598604,43.4262260465607
1981-07-01,28866.9208434738,42.0076540146889,70.220828303816,5.799399999,61858.7422275282,44.1635749353323
1981-08-01,29265.1391057044,42.3286732047575,51.7567128917596,5.981499999,60553.1592791768,44.7068890883176
1981-09-01,29715.202935334,42.7414121634171,76.2257507940201,5.644299999,58909.1298227212,45.2113920709497
1981-10-01,30247.8667042926,42.8331319320081,78.7992890041076,5.6248,58736.969991327,45.7935173942881
1981-11-01,31001.3755037161,42.9707115848947,81.5260140124146,5.614699999,58851.2463347646,46.1815974238505
1981-12-01,30074.509985741,43.1082912377812,79.4222486502003,5.715599999,56138.8827875567,46.4532545003431
1982-01-01,30097.3622697571,43.2458708906677,80.7498675681026,5.825099999,54271.7990459636,46.9577574829752
1982-02-01,30060.7644913621,43.3834505435543,81.5260140124147,6.017399999,54435.4700290174,47.4234492952542
1982-03-01,29943.506689306,43.3375906592588,82.1489736585073,6.142099999,53344.0886789763,48.0055746185926
1982-04-01,31555.8563169416,43.5210301964408,80.821354740605,6.243399999,51190.7621962164,48.5488887715779
1982-05-01,30914.3570263257,43.9337691551004,79.0341754280443,6.0135,49652.3648571201,48.9369688011402
1982-06-01,30671.3684785357,44.4840877666466,79.0341754280443,6.579099999,39838.4320583418,49.2862376603494
1982-07-01,31226.7276897789,44.7133871881241,69.5978686577235,6.845199999,40021.1415337862,49.4414717837724
1982-08-01,31232.4459871691,44.8051069567152,50.3473943481404,6.915899999,38526.8658097074,49.5967059071953
1982-09-01,30992.6181517303,44.8968267253062,74.4283590282448,7.064199999,37578.3021000765,49.7907406429816
1982-10-01,31711.4815637779,45.0344063781927,78.0231425597956,7.147299999,37702.9498309864,50.0623977194742
1982-11-01,34005.8039490396,44.9426866096017,80.12690792201,7.214699999,38009.0649009348,50.5281000897429
1982-12-01,33957.3547622223,44.7592470724196,76.7670108143958,6.857299999,53378.8668204455,50.9549807316687
1983-01-01,33935.3265683445,44.8509668410107,79.6571350741369,6.769399999,56324.4711586111,51.4594942722905
1983-02-01,34232.1853488656,44.8968267253062,81.1379407902587,6.881799999,53960.242396945,51.8087631314997
1983-03-01,34260.6003263201,44.8968267253062,81.3728272141952,7.010899999,52863.9408373293,52.3132661141318
1983-04-01,34172.8093458036,45.2178459153748,79.5039482759174,7.316499999,55310.3227668228,52.9730032201869
1983-05-01,33930.6005633887,45.4930052211478,78.4112157819516,7.43,55549.6772673503,53.3222826373858
1983-06-01,33876.6583138092,45.6305848740344,78.3295161562346,7.663299999,51729.4319536021,53.6327403262419
1983-07-01,33372.3789876178,45.8140244112164,69.6795682834405,7.779599999,54250.6879818531,54.0984321385208
1983-08-01,32623.8593072589,45.9516040641029,51.5218264678232,8.040399999,54637.5936500589,54.4089003853666
1983-09-01,33066.3932225353,46.1809034855805,75.2147179257716,8.060399999,54447.5392257881,54.8357915852821
1983-10-01,33273.0341248199,46.318483138467,77.5533697119225,7.948999999,54522.5816657071,55.2626827851977
1983-11-01,33654.8219650135,46.4102029070581,82.2306732842244,8.172399999,54640.5994408484,55.4955286913371
1983-12-01,33747.779423481,46.4560627913536,78.6461022058882,8.381799999,50636.6578015734,55.6895739851132
1984-01-01,33887.7878312698,46.7312220971266,82.3021604567268,8.5921,50252.8559462121,56.0776540146756
1984-02-01,34818.178119991,46.9605215186042,83.548079748912,8.3231,50111.5355499193,56.4269228738848
1984-03-01,34974.7398310542,47.0522412871952,82.853632930317,8.001799999,51144.529169065,56.8150029034472
1984-04-01,34584.6858815536,47.2815407086728,79.9635086705759,8.1136,51510.1269104754,57.1642717626564
1984-05-01,34712.8076200769,47.4191203615593,80.351581892732,8.4499,51875.7755130321,57.4747400095022
1984-06-01,34547.5278376456,47.5567000144459,78.0946297322981,8.4198,51447.4065543882,57.7463970859948
1984-07-01,34391.3537011703,47.7401395516279,71.9365204438745,8.739599999,52045.859482414,58.1344771155572
1984-08-01,34760.1544467489,47.92357908881,53.390705406101,8.861999999,52308.670563397,58.4449348044132
1984-09-01,34306.8361638361,48.1528785102875,76.6955236418934,9.2791,52380.3319582592,58.7166024388956
1984-10-01,34570.0563441761,48.2904581631741,80.351581892732,9.417299999,52527.2722553033,59.104682468458
1984-11-01,34727.4220940471,48.2904581631741,81.8323876088538,9.1741,52614.1389856758,59.2987172042443
1984-12-01,34933.7798813768,48.2904581631741,77.624856884425,9.496799999,47771.0346697052,59.415140157314
1985-01-01,34379.673638195,48.3821779317651,79.544798088776,9.698199999,47813.934421329,59.7256084041598
1985-02-01,34272.4131248201,48.6114773532426,78.73801428482,10.0707,48189.9580486378,60.0360766510056
1985-03-01,35493.0107229967,48.7949168904247,82.6800212256683,10.111499999,48356.4370723773,60.4629572929314
1985-04-01,35493.0344629353,49.0242163119022,80.2698822670149,9.411199999,48970.0226906759,60.8898484928469
1985-05-01,35782.0751663192,49.2076558490843,76.593399109747,9.4707,49735.473640483,61.2003167396927
1985-06-01,36087.3046759573,49.3452355019708,78.4724905012395,9.3394,50066.3562406391,61.4331626458322
1985-07-01,37070.8635448868,49.4369552705619,73.6317876775035,8.8777,49946.3577557358,61.6660085519717
1985-08-01,37153.6243684254,49.5286750391529,53.8400533475448,8.5241,48938.7010345267,61.743630892678
1985-09-01,38293.9950314112,49.6662546920394,76.9508349722591,8.6587,49458.6019061571,61.8212426753946
1985-10-01,41656.7270934694,49.8496942292215,86.9794640290287,8.0675,49587.3644209671,62.0152774111809
1985-11-01,42850.7047531593,49.987273882108,84.5693250703753,7.8946,50047.5821066234,62.1317109222404
1985-12-01,43185.4222319859,50.1248535349945,82.7719333045999,7.6984,54168.5082398333,62.209322704957
1986-01-01,43672.4643710346,50.2624331878811,82.4144974420877,7.498,53697.3170428086,62.2481338753101
1986-02-01,45504.3730249546,50.1248535349945,80.0860581091515,7.1621,54173.9008204017,62.0928997518872
1986-03-01,44918.5903156409,49.895554113517,82.5983215999511,6.9629,54083.2705659771,62.2481338753101
1986-04-01,46491.9461410915,49.803834344926,86.1828926782873,7.1964,59416.0176584658,62.4809797814496
1986-05-01,45249.1551018542,49.9414139978125,77.4920949926347,7.1147,59451.1747658147,62.6362139048725
1986-06-01,46594.6264528209,50.2165733035855,82.1489736585073,7.1292,62831.5636545887,62.8302486406588
1986-07-01,47430.0209047785,50.2165733035855,75.8785273847227,6.9269,60495.3755570662,62.9078709813651
1986-08-01,48161.2765454151,50.3082930721766,54.4630129936374,6.7262,61896.29367306,62.9854827640817
1986-09-01,48086.703878076,50.5375924936541,80.709017755244,6.68,61849.6394819447,63.2183286702212
1986-10-01,47088.7680751843,50.5834523779496,88.3275078533602,6.5491,60901.7148940833,63.3735627936441
1986-11-01,47824.6093144848,50.6293122622452,83.8442408921364,6.6248,59434.6242507364,63.4511851343504
1986-12-01,48516.4847283892,50.6751721465407,84.6510246960923,6.5428,65385.8125955266,63.528796917067
1987-01-01,49386.8444669794,50.9961913366093,80.9847539920391,6.1943,63760.9805194322,64.1109222404054
1987-02-01,49359.9844251726,51.1796308737913,81.0766660709708,6.0844,65733.6515326447,64.2273451934751
1987-03-01,48823.9468649961,51.4089302952689,87.7862478329847,6.1046,65757.0656831721,64.3049569761917
1987-04-01,46591.7877315359,51.6840896010419,83.9361529710681,6.0315,67311.5736274069,64.6542363933907
1987-05-01,45912.9199099389,51.867529138224,78.8299263637516,5.9696,65461.0143192293,64.7706593464604
1987-06-01,45139.5070163331,52.050968675406,85.1003726375362,6.075,68570.4821160848,64.8870822995301
1987-07-01,44318.3370674033,52.1885483282926,76.6853111886787,6.1514,68545.1097875512,65.0423058649633
1987-08-01,45914.5265608028,52.4637076340656,55.5455330343885,6.202,68177.1806966776,65.1975399883862
1987-09-01,45070.6217513148,52.7388669398387,82.5983215999511,6.0523,67451.8805474033,65.2363511587394
1987-10-01,46200.4973908448,52.8764465927252,88.1538961487115,6.0199,67253.3124339522,65.3915852821623
1987-11-01,46779.1642235991,52.9223064770208,87.163288186892,5.7066,66147.0812071468,65.4691970648788
1987-12-01,45798.2972378669,52.9223064770208,87.7045482072676,5.5369,74545.9556025778,65.508008235232
1988-01-01,42954.416593791,53.0598861299073,83.6706291874875,5.5753,76247.1882298696,65.6244311883017
1988-02-01,43063.9884314392,53.1974657827938,85.9990685204238,5.7369,72695.5590998906,65.7408541413715
1988-03-01,43185.9978913197,53.4267652042714,92.7188627356523,5.6942,72812.0434967078,65.9348994351475
1988-04-01,42730.0548134819,53.7019245100445,84.742936775024,5.6802,72717.6544786371,66.2453571240036
1988-05-01,41948.6450613493,53.8853640472265,83.0476695413949,5.7339,72962.2894208051,66.4005912474265
1988-06-01,41027.8217562254,54.1146634687041,88.6849437158723,5.9219,64951.0899121037,66.5946365412025
1988-07-01,43875.8454078722,54.3439628901816,76.5933991097469,6.2152,65208.7316232094,66.827482447342
1988-08-01,47778.6531064421,54.5732623116592,59.6611516798855,6.3912,64507.8500624634,67.0215171831283
1988-09-01,47787.9657272633,54.9401413860233,85.1003726375361,6.3503,63477.7383733414,67.1767513065512
1988-10-01,50204.3343113635,55.1235809232053,88.5930316369405,6.2175,61427.7140984732,67.3319854299741
1988-11-01,48943.466353314,55.1694408075008,90.3904234027159,5.9702,61465.020558434,67.4096077706804
1988-12-01,47801.6527835718,55.2611605760919,91.1052951277402,5.9965,59050.2841285486,67.5260307237502
1989-01-01,48190.020712619,55.5363198818649,89.8491633823404,6.2503,58709.1542990353,67.7976878002428
1989-02-01,49372.8277830638,55.7656193033425,86.4484164618676,6.3072,58721.0496364346,67.9917225360291
1989-03-01,49854.249298706,56.0866384934111,92.5350385777888,6.3248,59032.4488599022,68.1857678298052
1989-04-01,50303.485987484,56.4535175677752,89.2262037362477,6.3248,59427.411108512,68.612648471731
1989-05-01,54940.5489366995,56.7745367578438,85.6416326579116,6.6166,60058.0952691228,68.8843055482236
1989-06-01,60503.4125037391,56.9121164107303,92.4533389520717,6.7209,55151.9221960263,68.9619278889299
1989-07-01,63462.2105059868,57.0496960636168,79.5447980887758,6.4237,55657.4619436974,69.155973182706
1989-08-01,62363.8459917978,57.1414158322078,62.622763112129,6.5019,55802.3988800127,69.272385577786
1989-09-01,68417.4957446536,57.3248553693899,86.3565043829359,6.5929,55670.7340133533,69.4276197012089
1989-10-01,70808.6893608321,57.600014675163,94.6898662060764,6.333,54838.3546834137,69.7380879480547
1989-11-01,72559.7516514932,57.7375943280495,94.5979541271447,6.22,54469.6768249694,69.8545109011244
1989-12-01,74608.6332693773,57.8293140966405,91.3708189113207,5.9456,58592.747216344,69.932122683841
1990-01-01,75506.361462393,58.4254925924822,91.4014562709646,5.7598,58318.4448598423,70.126167977617
1990-02-01,74173.5248679896,58.7006518982553,88.8488914341815,5.6928,58792.3802797868,70.2739798342395
1990-03-01,76303.0285402087,59.0216710883238,97.8810439335679,5.7549,59413.5352510307,70.4429076703795
1990-04-01,76283.2106099483,59.1133908569149,90.0269982819275,5.6694,62071.4086863008,70.8335532914533
1990-05-01,77028.3668376652,59.2509705098014,88.4561891515995,5.5986,62020.7079239056,70.9391331890408
1990-06-01,77298.8432535479,59.57198969987,94.6412501022663,5.6648,58853.2925198505,70.928575199282
1990-07-01,77906.2866468195,59.8012891213475,87.9653112983719,5.5005,58656.4511522378,70.9496911787995
1990-08-01,78908.8383573794,60.3516077328937,65.1885789086149,5.2731,58918.1061795893,71.4142427281845
1990-09-01,80024.1661328505,60.8560664601443,90.5178761351551,5.2575,62161.0062011906,71.9210262366045
1990-10-01,82852.1965317919,61.2229455345084,99.7463797758325,5.105,64564.4950820116,72.237765929367
1990-11-01,83059.4027736163,61.3605251873949,94.5430745316207,5.0005,66533.6092603754,72.1216280420208
1990-12-01,83316.2146078445,61.3605251873949,89.928822711282,5.0664,68098.9102128991,72.068838093227
